[standard]
table = "theme"
pkey = "theme_id"
dato[] = "Nome *<br><font size=1>univoco nel progetto!</font>;theme_name;100;text"
dato[] = "Titolo *;theme_title;100;text"
dato[] = "Ordine *;theme_order;3;intero"
dato[] = "Correzione ordine di disegno <br><font size=1>Inserire valori negativi per portare il tema<br>sotto agli altri livelli, positivo per portarlo sopra.<br>Effettivo solo su client web</font>;zindex_correction;3;intero"
dato[] = "Copyright su mappa;copyright_string;50x2;textarea"
dato[] = "Livello unico;theme_single;200#seldb_theme_single;selectdb"
dato[] = "Radio;radio;3;noyes"
dato[] = "Salva;azione;;submit;all;salva|Annulla;azione;;submit;all;annulla|Elimina;azione;;submit;edit;elimina|Copia da;project;#openCopy;button|Edit massivo;theme;#openMassive;button;edit;|Esporta;azione;;submit;edit;esporta|Importa;azione;;submit;new;importa"
[list]
table = "theme"
pkey = "theme_id"
order_fld = "theme_order#theme_title"
dato[] = "Titolo;theme_title;30%#theme_id;goto"
dato[] = "Nome;theme_name;25%;text"
dato[] = "Copyright su mappa;copyright_string;30%;text"
dato[] = "Livello unico;theme_single;16%#seldb_theme_single#opzione;chiave_esterna"
dato[] = "Radio;radio;8%;yesno"
dato[] = "Ordine;theme_order;7%;text"
dato[] = ";theme_id;1%;info"
dato[] = ";theme_id;1%;edit"
dato[] = ";theme_id;1%;delete"

[title]
edit = "Modifica tema - I campi marcati con * sono obbligatori"
view = "Visualizza tema"
new = "Inserisci tema - I campi marcati con * sono obbligatori"
list = "Temi"

[menu]
new = "Nuovo tema"
standard = "theme_name"

[message]
nodata = ""
