[standard]
table = "mapset_layergroup"
pkey = "mapset_name;layergroup_id"
order_fld = "theme_title#presente DESC#layergroup_title"
dato[] = ";presente;1%;idriga"

dato[] = "Tema;theme_title;35%;text"
dato[] = "Layergroup;layergroup_title;35%;text"
dato[] = "Presente;layergroup_id;7%#layergroup_id#presente;check1"
dato[] = "Acceso di default;status;7%#layergroup_id#status;check1"
dato[] = "Mappa di orientamento;refmap;7%#layergroup_id#refmap;check1"
dato[] = "Nascosto in elenco;hide;7%#layergroup_id#hide;check1"

[list]
table = "mapset_layergroup"
pkey = "mapset_name;layergroup_id"
order_fld = "theme_title,layergroup_title"

dato[] = "Tema;theme_title;35%;text"
dato[] = "Layergroup;layergroup_title;35%;text"
dato[] = "Acceso di default;status;7%;yesno"
dato[] = "Mappa di orientamento;refmap;7%;yesno"
dato[] = "Nascosto in elenco;hide;7%;yesno"

[title]
edit = "Modifica gruppo di layer del mapset"
view = "Visualizza gruppo di layer del mapset"
new = "Inserisci gruppo di layer del mapset"
list = "Gruppi di layers presenti nel mapset"

[menu]
standard = "Inserisci gruppo di layer del mapset"

[message]
nodata = ""
