[standard]
table = "layer_groups"
save_table = "layer_groups"
pkey = "layer_id;groupname"
order_fld = "groupname"
dato[] = ";presente;1%;idriga"
dato[] = "Presente;groupname;9%#groupname#presente;check1"
dato[] = "Gruppo di Utenti;groupname;75%;text"
dato[] = "Editabile;edit;#groupname#edit;check1"
dato[] = "Interrogabile;query;#groupname#query;check1"
[list]
table = "layer_groups"
pkey = "layer_id;groupname"
order_fld = "groupname"
dato[] = "Gruppo di Utenti;groupname;85%;text"
dato[] = "Editabile;edit;;yesno"
dato[] = "Interrogabile;query;;yesno"

[title]
edit = "Gruppi di Utenti del Layer"
view = "Gruppi di Utenti del Layer"
new = "Gruppi di Utenti del Layer"
list = "Gruppi di Utenti del Layer"

[menu]
standard = "layer grouppi di utenti"

[message]
nodata = ""
