[standard]
table = "project_admin"
pkey = "project_name;username"
order_fld = "username"
dato[] = "Vorhanden;username;10%#username#presente;check1"
dato[] = "Benutzername;username;;text"
[list]
table = "project_admin"
pkey = "project_name;username"
order_fld = "username"
dato[] = "Benutzername;username;;text"

[title]
edit = "Liste der Administratoren des Projekts"
view = "Liste der Administratoren des Projekts"
new = "Liste der Administratoren des Projekts"
list = "Administratoren des Projekts"

[message]
nodata = ""
